id_ville,ville,date,pm25,dioxyde_soufre,monoxyde_carbone,indice_pollution,population,temperature_moyenne
10,lille,2020-01,20.78,12.71,0.61 ppm,78.17,308516, 9.92 
2,Lyo n,2019-12,22.00,17.52,0.34 ppm,None,?,1.16e+01
4,Toulouze,2020-04, 25.85 , 16.04 ,"0,3",92.01,427380,1.39e+01
8, Montpellier,2019-02,14.01, 12.89 ,0.38,61.52,333 597,"15,4"
3,Marseilles,2017-09,33.02 µg/m³,"13,3",1.30,100.00,886 914,"16,6"
5,Nîce,2017-01,18.70,4.53,0.91, 56.51 ,367614,17.13
4,Toulouse,2017-03,28.89,8.03,9.02e-01,88.42,513817,1.40e+01
6,nantes,2023-09,19.54,"9,0",0.70,67.81,301783,12.51
3,Marseille  ,2020-06,30.45,"27,3",0.93,100.00,838682.0,16.65
1,París,2022-03,15.26,"-999,0",0.79,"60,4",None,11.14
4,toulouse,2021-04,"31,1",9999.00 ppb,0.70, 100.00 ,435414.0,13.11
7,strasbourg,2018-06,1.48e+01,13.53,0.54, 59.44 ,299 466,"11,1"
1,paris,2020-12,26.83,5.99 ppb,0.70,8.16e+01,2 164 135,11.37
8,Montpelier,2022-07,"22,4",4.90,9.62e-01,7.54e+01,263288,14.86
6,Nantes,2020-11,25.44,8.42,"1,0",88.91,425 181,1.08e+01
9,Bordeau,2016-10,1.72e+01,13.35,0.67,NaN,297 543,14.45 °C
4,toulouse,2020-10,34.05,8.99,0.55,-999,576944.0,14.48
7,Strasb.,2019-11,18.48,15.81,0.75,"76,2",339318.0,1.01e+01
1,Paris ,2016-12,2.64e+01,14.01,0.79,91.58,2166069,"13,7"
9,bordeaux,2016-06,"18,1","12,0",0.77,68.58,234304,12.60
4,toulouse,2021-01,44.96,,0.85 ppm,100.00,516725,14.39
3,marsEille,2021-05,36.76 µg/m³, 11.88 ,"0,6","100,0",801048,1.67e+01
3,marsEille,2016-12,33.69, 9999.00 ,"1,2",100.00,-10, 14.57 
10,lille,2016-02, 12.76 ,9.16,0.95,49.14,157324.0,8.58e+00
6,Nantes,2017-05,9.81e+00,9.40,, 55.86 ,345 303,12.06
1,Pari,2018-03,43.79,1.19e+01, 0.40 ,100.00,-999,1.30e+01
6,nantes,2020-04,NaN,, 0.42 ,83.15,283427,10.73 °C
4,toulouse,2018-04,18.89,12.55,?,7.53e+01,462 794,1.33e+01
1,Paris ,2017-04,27.87,13.87,0.52,94.10,2128394,10.74
6,nantes,2023-01,12.03 µg/m³,9.27,"0,2",46.43,?,10.83
5,NICE,2021-01,18.72,1.61e+01,0.46,84.29,386 609,16.26
3,Marseile,2018-03,NaN,24.49,1.01,100.00,897667,"15,9"
8,Montpelier,2022-03,10.81,,7.72e-01,54.33,328242,16.64
8,Montpeller,2016-09,16.87,1.48e+01,0.96,7.85e+01,277017,13.92
7,Strasbourg ,2019-10,16.92 µg/m³,12.40,0.84,71.75,?,8.96 °C
9,bordeaux,2023-04,2.15e+01,"11,2", 0.51 ,85.00,264350,1.28e+01
10,Lille,2021-05,21.69,6.26,0.76,78.06,291964.0,1.07e+01
10,Lille,2022-12, 31.09 ,"5,5",0.71, 91.58 ,226 272,10.78 °C
4,Toulouse ,2022-11, 25.82 ,13.30, 0.59 ,,577479.0,14.88
4,toulouse,2021-12,25.60,7.81e+00, 0.74 , 85.61 ,545869.0,"14,9"
6,Nante s,2019-07,20.98,7.86 ppb,0.83,82.19,350775,
5,Nîce,2020-03,20.35 µg/m³,1.09e+01,8.27e-01,9.51e+01,235794.0,18.22 °C
7,strasbourg,2018-05,32.13 µg/m³,14.15,1.13 ppm,100.00,327 495,11.08
10,Lille  ,2024-07,None,7.69,0.61,8.34e+01,119360,11.04
5,Nice,2022-10,17.46,"9,0",1.00,67.87,241646.0,15.38
1,París,2024-12,24.66,3.99,0.64,72.66,2 013 155, 12.15 
6,Nante s,2022-05,"14,6",11.33,0.93,61.64,363258.0,-999
4,Toulouse ,2018-06, 3.94 ,"9,2",1.30,4.07e+01,489036.0,1.32e+01
9,bordeaux,2020-12,9.54,13.81,1.12,64.15,321197.0,13.60
3,marsEille,2022-12,34.70,8.39,0.74,100.00,913800.0,15.52
7,Strasb.,2017-03,24.10,,0.95, 89.31 ,315312,?
4,Toulouze,2022-04,26.25,?,0.47,-999,500363.0,1.36e+01
8,Montpelier,2017-05,20.32 µg/m³,13.35,0.53 ppm, 61.55 ,326 161,-999
9,Bordeaux ,2023-09,?,15.65,0.54 ppm,77.72,276 917,12.81
10,Lilé,2024-01,18.45 µg/m³,?,0.97,74.66,141812,11.03
2,Lyon ,2019-05,32.32,14.43,0.91, 100.00 ,573333,13.27
5, nice,2023-08,18.76,8.93e+00,9.12e-01,58.77,335045,"15,9"
10,Lilé,2020-12,"24,6",17.60, 0.83 ,100.00,286149.0,9.62 °C
8,Montpeller,2019-09,21.04,-999.00,0.35,67.23,286862,13.40
10,Lille,2019-05,"22,9",14.17,1.35,"88,3",168082,9.80
5,NICE,2019-12,1.60e+01,6.36e+00,"0,5",50.94,354609.0,"16,3"
5,Nîce,2022-02,"2,8",7.37,"0,8",21.18,342949.0,16.95
3,Marseille  ,2022-02,41.04,4.24,0.52, 100.00 ,907 515,17.21
4,Toulouze,2019-04,45.21,10.03,0.65,100.00,480 980,14.87
7,Strasbourg ,2022-11, 22.73 ,12.85,0.64,83.49,259626.0,10.40
8,Montpeller,2017-11,12.86,10.14,0.86, 47.84 ,324013, 13.94 
5,Nice,2021-07,1.01e+01,-999.00 ppb,1.08,68.51,343601,16.29 °C
2,Liyon,2021-09,2.68e+01,1.47e+01,0.84,95.47,558584.0,9.25
10,lille,2017-06,"33,6",14.12,1.21,100.00,294228,"12,9"
4,Toulouze,2018-05,27.37,5.99e+00,0.89, 83.69 ,478570.0,12.51
6,nantes,2018-02,8.54,"6,8",0.68,37.96,408627,10.91
7,strasbourg,2023-11,2.99e+01,13.42,1.22 ppm, 100.00 ,232 144,None
3,marsEille,2017-10,28.46 µg/m³,7.97e+00,0.53, 78.54 ,962810,14.40 °C
6,Nante s,2017-02,24.73,19.28,0.75,93.72,232 551,12.56
4,Toulouze,2017-09,2.94e+01,7.67 ppb,9.03e-02, 85.21 ,561137.0,14.43
4,toulouse,2023-11,14.84,4.71e+00,0.82, 55.11 ,517444,13.25 °C
6,Nantes,2018-05,16.67,18.19,0.53 ppm,72.24,409 577,11.47
4,Toulouse,2019-06,12.62,11.85,1.21,54.56,499 485,1.28e+01
2,lyon,2017-10,32.60,3.72 ppb,0.52,91.01,516278.0,12.72
10,lille,2020-07,20.46, 7.59 , 0.87 ,63.39,239 171,11.57
10,Lilé,2018-02,35.94 µg/m³,1.39e+01,1.32e+00,"100,0",192144.0,10.74
10,Lilé,2022-03,28.15 µg/m³,11.12 ppb,4.77e-01,92.12,237672.0,1.09e+01
10,Lilé,2022-10,28.49 µg/m³, 11.49 ,, 100.00 ,212 606,1.20e+01
7,Strasb.,2021-09, 14.00 ,12.61 ppb,0.54,55.40,268820.0,"9,4"
3,Marseilles,2018-01,39.56 µg/m³,1.76e+01,"0,9",100.00,879984.0,"14,8"
7,Strasb.,2016-07,"19,7","10,4",?, 78.44 ,231 031,NaN
9,Bordeau,2020-05,?, 7.39 , 0.15 ,59.37,295 157,14.33
7,Strasb.,2020-04,4.41,9.62 ppb,1.17,29.33,139618.0,"11,4"
6,Nantes,2016-04,25.12,15.75 ppb,0.64,93.05,264 769,13.47
7,Strasburg,2023-01,23.94,"9,4",1.09,78.13,,9.84
7,Strasburg,2024-03,18.28,15.63,"0,4", 78.63 ,230 273,"11,1"
7,strasbourg,2019-04,28.50,13.00,"0,9",94.58,245 962,1.26e+01
2,Liyon,2021-11, 22.79 ,11.39,"0,7","83,3",523 841,10.82
2,Liyon,2017-04,41.99,"14,1",0.24,1.00e+02,488759,12.13
3,Marseille  ,2018-04,46.33,15.23,7.98e-01,100.00,849548,14.65
4,toulouse,2016-12,12.53,6.95,"0,5",42.13,531473,13.31 °C
9,Bordeaux,2021-05,17.67,6.01 ppb,0.70,57.53,242796.0,
2,Lyo n,2023-11,20.53,13.58,0.63 ppm, 84.21 ,486 325,12.38
3,marsEille,2023-01,52.93,1.17e+01,?,"100,0",769843,13.92
7,Strasb.,2017-11,37.22, 5.17 ,"0,3",100.00,256 067,10.48
3,Marseille  ,2017-03,3.97e+01,9.66,"1,5",-999,897104,"15,8"
3,marsEille,2023-07,20.05,"12,5",8.30e-01,"76,2",853 573,13.62
2,Lyo n,2020-11, 43.18 ,1.26e+01,0.56 ppm,"100,0",589967,13.02
7,strasbourg,2022-05,1.69e+01,12.13,-8.00,6.08e+01,242 980,10.24
8,Montpelier,2018-07,"32,3",14.74,0.88,100.00,350 357,15.52
3,marsEille,2019-12,24.47,8.11,0.90, 88.08 ,809 208,15.56
5, nice,2018-03,18.29 µg/m³,9.18,"1,1",78.74,316709.0,16.35
9,bordeaux,2017-02,17.67,11.67,1.00 ppm,67.57,314 605, 13.25 
4,Toulouze,2019-08,33.48,4.83e+00,0.46,9.79e+01,564205,13.86
3,marsEille,2017-05, 54.14 ,1.27e+01,"0,7",100.00,792643.0,1.45e+01
2,lyon,2019-07,3.03e+01,8.43e+00,0.71,100.00,529554,12.15
4,toulouse,2023-01,"19,9",7.24,0.47,"61,3",-999,12.78
1,paris,2018-10,"27,5",5.43,0.79 ppm,87.65,2202152.0,13.25
9,bordeaux,2017-11,8.05, 9.12 ,0.65,43.01,-999,12.60
4,Toulouse,2022-01,23.76,"4,7",0.60 ppm,73.72,441 812,12.54
2,Lyo n,2018-01,"29,4",4.89,0.43,90.51,518022,
4,toulouse,2017-08, 29.36 ,10.77, 0.91 ,98.01,509523,13.40
1, PARIS,2016-10,3.63e+01,1.37e+01,88.00 ppm,100.00,2 164 563,13.18
3,Marseile,2019-03,28.38,17.23,1.41 ppm,100.00,,1.44e+01
10,Lille  ,2017-12, 28.63 ,12.00,1.05, 89.26 ,254349.0,10.06
6,nantes,2016-08,"5,1",13.51 ppb,0.31 ppm,43.59,293 493,12.09
3,marsEille,2021-08,37.95,1.29e+01,"0,9","100,0",891 736,16.61
7,Strasb.,2018-11,20.78,1.31e+01,1.21, 78.50 ,319774,10.21
1, PARIS,2022-11, 27.70 ,6.55,1.08,9.26e+01,2096137.0,"12,0"
1,paris,2021-05,20.17,1.06e+01,0.79, 83.56 ,2 195 521,11.62 °C
7,Strasbourg ,2021-07,15.99,12.98 ppb, 0.70 ,67.40,365456, 11.41 
9,bordeaux,2017-05,12.74,12.64,0.96,63.36,340939.0,14.22
2,Liyon,2020-08,12.74 µg/m³,13.04,"0,9","62,5",471651,12.05
7,strasbourg,2017-05,23.35 µg/m³,2.01, 1.01 ,6.87e+01,386172.0,"10,0"
9,Bordeaux ,2019-05,15.24,12.62,0.94 ppm,66.35,221439,12.03
4,Toulouse ,2019-09,24.18,10.00,0.39, 82.35 ,534116.0,13.05
2,Lyon ,2016-12,26.66,14.41,0.73,96.31,501819,12.04
5,NICE,2018-01,14.39,11.37,1.09,6.82e+01,360 743,"17,0"
6,Nante s,2019-11,13.23,"11,7","1,0", 49.73 ,50 000 000,9.81
8,Montpelier,2016-10,14.32,10.78,0.84,NaN,299594,15.16 °C
8,Montpeller,2024-12,?,10.06,0.75,63.54,289 968,None
9,Bordeaux,2017-06,9.63,15.45,0.55,"57,3",338 686,14.26
2,Lyo n,2016-03,21.84,7.81,0.69, 70.51 ,484 357,12.21
8,Montpeller,2017-07,21.82,1.65e+01,3.52e-01,82.60,219 164,14.77
7,strasbourg,2016-10,17.30,0.53,7.16e-01,55.77,316881,11.23
4,Toulouse ,2020-07, 22.46 ,9.67e+00, 0.79 ,7.61e+01,456214.0,13.53
9,Bordeaux,2016-11,21.45 µg/m³,9.95,0.55, 66.25 ,300968, 14.22 
6,nantes,2016-02,20.65,7.07,0.76 ppm,60.50,340 162,12.60 °C
2,Lyon ,2017-02,27.17 µg/m³,11.39,5.65e-01,86.76,529 792,11.12
7,Strasb.,2020-11,31.93,10.33,"1,3", 100.00 ,197 905,11.69
6,Nante s,2022-03,21.62,"6,6",1.32 ppm,78.48,NaN,12.15 °C
5,NICE,2019-03,14.69,1.34e+01,0.69 ppm,56.66,337 379,18.20
4,Toulouse,2023-10,2.40e+01,7.55e+00,0.43 ppm,"71,5",637454.0,14.74
8,Montpeller,2023-05,-999,9.18e+00,7.08e-01,85.04,298 971,15.29
5,Nîce,2018-10,19.41,7.77e+00,0.60, 61.52 ,,"15,7"
8,montpellier,2019-06,7.86,6.09, 1.39 ,4.11e+01,336 547,14.35
10,Lille,2023-03,1.32e+01,8.54,1.67 ppm,5.73e+01,164312,11.43
8, Montpellier,2020-10,None,NaN, 0.95 ,71.94,257380,15.48
8,Montpelier,2018-01,16.61,7.69e+00,1.07e+00,6.03e+01,248146,15.67
4,toulouse,2020-03,41.55,"10,4",0.48 ppm,100.00,480543.0,14.42
9,Bordeau,2018-08,9.49 µg/m³,5.50e+00,0.43 ppm,"35,9",281 581,1.45e+01
7,Strasburg,2017-07, 6.64 ,1.05e+01,"1,3",47.43,246825.0,"10,8"
4,Toulouse ,2016-09,37.70,12.83,0.79, 100.00 ,488 673,12.62 °C
10,Lilé,2017-10,18.39,21.86,NaN,95.25,233744,-999
10,Lille  ,2018-07,23.04,17.25,0.98,"89,0",340928,1.09e+01
10,Lilé,2023-11,"22,4",5.83,1.10, 68.72 ,248 505,9.89
1,Paris ,2019-05,19.87, 9.54 ,0.83,76.57,2087985.0,11.87 °C
8,Montpeller,2023-06,10.93,9.12,8.52e-01,4.17e+01,310042.0,1.51e+01
10,Lille  ,2017-08,"17,3",17.60,3.40e-01,65.50,238829, 10.73 
5,Nice,2020-04,14.65 µg/m³,11.15, -8.00 ,58.11,311508.0,16.83
8, Montpellier,2021-07,27.21,1.45e+01,-999, 98.32 ,300157.0,16.23
3,Marseile,2016-02,30.51 µg/m³,8.37,"1,0",94.35,861 409,15.49
3,Marseille  ,2023-08,26.47,12.45 ppb,0.89,"88,6",923285,14.63
6,Nants,2022-06,12.50,6.65,0.66,"49,4",283771,1.37e+01
4,Toulouse,2021-06,35.01,12.30 ppb, 0.83 ,100.00,490353.0,12.84
9,Bordeau,2022-10,29.69,1.02e+01,0.54,100.00,194051,13.82
2,Lyon ,2020-02,32.85 µg/m³,9.60 ppb,1.16,100.00,443723.0,11.41 °C
4,Toulouse,2024-06,12.73,2.48,1.17,49.16,446 585,NaN
3,Marseille  ,2018-11,40.81,9.35 ppb, 0.59 ,1.00e+02,851490.0,"15,0"
2,Lyon ,2017-05,31.66,7.10e+00,0.75, 93.48 ,489424, 10.69 
4,Toulouse,2020-11, 27.77 ,"6,8",0.49,87.11,510 919,"14,9"
8, Montpellier,2022-05,NaN,12.27,"0,5", 66.79 ,335 570,18.11 °C
4,Toulouse,2016-06,26.83,"8,4","1,0",9.43e+01,451 356,13.91
4,Toulouse,2018-02,36.35,9.70,"0,9",100.00,412 312,14.32
8,montpellier,2021-12,"17,3",11.24,0.54 ppm,64.19,253 026,16.12
5,NICE,2022-09,1.73e+01,16.53,0.52 ppm,82.28,378757,"17,1"
2,Lyon ,2021-02,42.62,10.79 ppb, 0.54 ,100.00,503982.0,12.52
7,Strasbourg ,2021-05,NaN,6.82,0.23,"41,6",260078.0,9.83
1,París,2017-11, 17.44 ,11.89,0.47,73.89,50 000 000,11.88
1,paris,2018-11,"14,6",6.25,0.83 ppm,56.73,2 173 752,16.05
3,Marseille  ,2021-01,34.22, 18.32 ,0.54,100.00,925855, 15.38 
7,Strasb.,2020-07,"27,3","3,1",8.54e-01,84.30,382 832,10.32
4,Toulouse ,2019-11,23.77, 7.41 ,0.89,78.51,457531,14.82
2,Lyo n,2020-04,"26,3",14.47,0.79,NaN,548488.0,12.55 °C
3,Marseile,2021-12,4.04e+01,14.95,0.56,"100,0",833201,"16,3"
2,Liyon,2022-04,"35,2",11.39,?,100.00,624418.0, 11.96 
9,Bordeaux,2019-06,12.50 µg/m³, 7.53 ,7.27e-01,48.08,294396.0,13.19
8, Montpellier,2022-08,27.59,12.93,0.70 ppm, 94.21 ,303830,14.49
10,Lille  ,2017-05,"30,1",13.94,0.55 ppm,"97,7",,8.39
2,Liyon,2020-05,3.28e+01,15.32,"0,7",100.00,515513,1.35e+01
10,Lille,2016-11,11.53,9999.00,0.98 ppm,"50,7",153 442,11.78
2,Lyo n,2017-08,50.04,9.62,"1,0", 100.00 ,518250,13.87 °C
7,strasbourg,2022-07,2.32e+01,10.44,1.02,87.33,305 370,9.98e+00
1,Paris ,2022-09,25.85,6.18e+00,0.30,77.89,2110182.0,
9,bordeaux,2018-09,"30,1",1.00 ppb,8.52e-01,82.46,230679.0,"13,2"
9,Bordeaux ,2018-01,18.77 µg/m³,?,"0,6",5.58e+01,272808,14.99
9,Bordeaux ,2024-06,7.42,0.03,0.77,27.04,245758.0,13.69
4,Toulouse ,2023-08,26.88,7.24e+00,0.58 ppm,91.04,427174.0,14.31
2,lyon,2023-01,21.25 µg/m³,4.71e+00,1.11,76.34,485592.0,14.35
5,Nîce,2024-07,11.06,7.29,0.51,"47,8",385019,1.70e+01
2,Lyo n,2022-02,3.63e+01,10.96,0.64,100.00,516419,"12,1"
2,lyon,2024-11,19.93,4.68,0.24 ppm,61.78,-10.0,9.95 °C
5,Nice,2020-06, 13.31 ,11.43,-999, 59.39 ,374 275, 18.35 
2,Liyon,2017-03,"30,7",3.19, 0.96 ,93.41,532801.0,-30.00
4,Toulouse,2018-11,26.07,"3,4","0,7",85.19,491 044,13.73
4,toulouse,2023-09,2.45e+01,8.88,0.90,85.22,518530,14.47
7,strasbourg,2019-01,2.11e+01, 13.17 ,0.75,86.92,279 982, 11.03 
9,Bordeaux,2021-07,,"14,1",1.11,1.00e+02,318375,"13,1"
3,marsEille,2021-09,?,10.84,1.04,1.00e+02,853368,14.53 °C
8,montpellier,2016-03,20.46 µg/m³,9.08,1.05 ppm,None,343641.0,14.03
10,lille,2018-04,27.82,12.82,"1,2",None,255397,9.53 °C
4,Toulouse,2016-08,33.53,1.21e+01,0.54,1.00e+02,530020, 14.25 
7,Strasb.,2017-12,15.98 µg/m³,10.75,1.32 ppm,?,333111.0,9.38 °C
5,NICE,2017-04,1.44e+01,12.93,0.78,64.86,363 463,
1,Pari,2024-06,20.04 µg/m³,5.02 ppb,0.26, 67.66 ,2 180 718,12.14
5,NICE,2017-03,1.81e+01,3.74, 0.72 ,56.75,373957,16.20
6,nantes,2020-12,25.56 µg/m³,14.59,"0,5",95.37,326807,12.07 °C
9,Bordeaux ,2016-07,"25,8",None,0.64,81.47,406 782,12.73
1,Paris ,2023-11,37.81 µg/m³,,0.19,100.00,2054460.0,11.85
4,Toulouse,2024-11,30.35,11.56,0.69, 100.00 ,544823.0,12.87
7,Strasb.,2020-08,23.94,"3,3",0.12,70.30,289721,11.98
9,Bordeaux ,2017-01,13.97,7.05,0.29,58.54,322627,13.02
7,Strasbourg ,2017-09,18.08, 15.04 ,"0,8", 69.21 ,240750.0,"11,0"
2,Lyon ,2018-11, 21.26 ,14.76,1.06,82.99,478382, 12.57 
8,Montpeller,2022-06,22.85,6.61,0.59,None,210217.0,14.67
8, Montpellier,2019-01,"16,6",8.37,0.57, 61.16 ,225137,16.28
9,Bordeaux,2019-01,9.79e+00,"8,4",0.83,4.59e+01,217423.0,13.81
6,Nante s,2022-10,"21,0",14.28 ppb,4.00e-01, 66.29 ,352900.0,1.15e+01
10,Lille,2022-09,1.27e+01, 14.92 ,1.17, 69.35 ,348 234,10.17
3,Marseile,2019-02,-999,20.90,1.21,None,848675.0, 14.54 
6,Nantes,2021-06,21.58,7.46,0.64,75.27,331077, 12.57 
5,Nîce,2024-11,2.04e+01,"9,8",0.60,61.61,286 457, 18.41 
3,Marseille  ,2020-05,35.89,10.79,0.75,100.00,904155,15.42
1,Pari,2021-04,46.71,6.77,None,100.00,2041805,11.67
8, Montpellier,2024-08,12.78,9.96,"0,7",68.83,NaN,13.87
6,Nante s,2016-06, 16.71 ,6.51,9.20e-01, 64.34 ,264 186,13.66
6,nantes,2024-09,15.77,"7,1","0,8",66.12,316994,13.30
9,Bordeaux ,2024-04,1.64e+01,1.28e+01,0.39, 60.58 ,282866,15.90
7,Strasbourg ,2022-02,17.31,16.32,"1,3",79.25,324068,9.65
2,lyon,2016-11,"-999,0","16,8",0.75, 52.88 ,492754.0,12.50
5, nice,2023-12,13.72,7.22,0.41 ppm,NaN,320503.0,16.66
9,Bordeaux ,2016-09,10.50,8.97 ppb,0.78,5.78e+01,190109,15.00
6,Nants,2017-03,24.62 µg/m³,11.90,0.70 ppm,83.46,255391,13.13 °C
8,Montpelier,2016-05,11.58,16.88,0.48, 60.12 ,339592,"14,4"
7,Strasbourg ,2018-09,26.16,8.65 ppb,1.34,82.26,355558.0,10.58
2,Lyon ,2021-07,25.45,13.53,0.86,84.67,593827,13.48
7,Strasbourg ,2024-06,27.77, 20.05 ,NaN,100.00,181516,9.61e+00
10,lille,2022-05,32.03,10.49,0.77,1.00e+02,257277,11.14
7,Strasburg,2019-07,26.06,19.86 ppb,0.95,1.00e+02,214054,"8,2"
5,NICE,2017-12,22.85 µg/m³,"16,7",0.84,86.24,439353,15.97
5, nice,2023-07,6.85 µg/m³,1.60e+01,7.10e-01,"50,4",387577,15.48
1, PARIS,2023-10,30.55,8.32 ppb,0.77,"100,0",2 191 556,11.87
5,NICE,2021-09,5.90,6.56,NaN,39.99,?,15.16 °C
9,Bordeaux ,2018-11, 9.01 ,1.29,0.53 ppm, 30.53 ,265 142,13.95
3,Marseilles,2023-12,None,17.41,0.51 ppm,100.00,804 714,15.29
7,strasbourg,2016-05,28.87,7.94 ppb,0.39,87.53,None,11.35
5,NICE,2023-03,18.63, 2.52 ,0.41,53.04,324957.0,15.29 °C
7,Strasburg,2021-06,21.11,13.75,1.47,80.51,347969,"11,8"
2,Lyon ,2019-10,22.98,?,9.68e-01, 78.17 ,526648,"65,0"
2,lyon,2016-09,29.94,5.00 ppb,0.93,"90,7",493863,13.15
5,Nîce,2024-04,9.74, 13.57 ,0.92,,319515.0,17.21
5,NICE,2019-01,"21,1",7.80,0.67 ppm,68.09,426942.0,"16,2"
5,Nîce,2016-12,17.13,12.21 ppb,0.41,60.73,369 861,-999
7,Strasburg,2020-02,"15,5",9.19,0.70 ppm,61.32,407453,10.08
10,Lilé,2016-07,-999.00,1.01e+01,"0,6","65,0",250 018,9.79e+00
9,Bordeaux ,2019-12,17.79,1.10e+01, 0.62 ,67.77,335772,1.42e+01
1,Pari,2017-12,"34,3",5.08e+00,0.76 ppm,100.00,2067625,12.38
1,paris,2018-07,3.26e+01,6.57,0.43,9.82e+01,2136826,12.91
8, Montpellier,2022-12,22.29,19.58,"1,2",94.13,381 194,1.54e+01
1, PARIS,2016-01,31.47,9.45,8.62e-01, 100.00 ,2136292,1.20e+01
6,nantes,2019-09,14.99,4.51,0.78 ppm,51.74,335 012,
5,Nîce,2016-04,19.72,5.45 ppb,"0,6",63.93,369939,17.17
6,Nants,2022-08,24.08 µg/m³,9.37,1.51,100.00,300 927,12.19
7,Strasburg,2016-06,"28,4",11.71,1.40,100.00,-999,9.19
2,lyon,2016-08,23.75 µg/m³,"14,6",0.43,88.71,549 655,1.18e+01
5,Nice,2022-05,"18,5", 14.79 ,0.36,68.45,325 572,1.57e+01
1,París,2018-09,28.93,5.02,0.74, 89.20 ,2103807.0,12.35
8, Montpellier,2020-07,1.51e+01,6.70,"0,5", 46.44 ,296206.0,13.32
8,Montpelier,2018-04, 18.76 ,8.12,0.45,NaN,333313.0,15.58
1, PARIS,2019-03,"20,6","12,7",0.52,"76,7",None,11.55
1,París,2018-01,29.34,13.13,0.39,90.34,2174097,12.50
8, Montpellier,2017-08,16.51,12.51,0.71,70.26,335172.0,17.15 °C
2,Lyon ,2023-08,12.66,None,0.70,59.01,531195,1.35e+01
2,Lyo n,2024-02,21.98,4.52,"0,7",81.42,479 816,"13,7"
9,bordeaux,2024-11,16.38,1.11e+01,"0,4", 67.76 ,230155,1.21e+01
9,Bordeau,2022-03,11.82,11.47,"0,5",5.62e+01,267570.0,14.10
2,lyon,2022-01,"23,9",8.60,0.62,89.14,539 096,1.25e+01
3,Marseille  ,2019-07,40.67 µg/m³,17.89, 0.81 ,100.00,816100.0,14.67 °C
10,lille,2016-10,16.29,8.00e+00,0.16,52.57,220614.0,11.42
3,Marseille  ,2020-01,37.03,15.33,0.89,100.00,818620,"15,6"
7,Strasbourg ,2021-10, 14.59 ,1.54e+01,"0,4", 56.02 ,258498.0,"11,5"
10,lille,2022-08,"15,8",16.11 ppb,0.82,"71,9",222745.0,1.19e+01
3,Marseille  ,2022-08,3.29e+01,20.14,0.65,1.00e+02,822 876,14.18
9,Bordeau,2024-12,15.61 µg/m³,10.14,0.74,68.45,248 177,1.37e+01
7,Strasb.,2021-04,23.69 µg/m³,,5.04e-01,72.55,283393,10.28
8,Montpelier,2021-02,11.84 µg/m³,"8,5","0,9", 55.60 ,275173,"13,8"
7,strasbourg,2022-06,6.94 µg/m³,1.22e+01,7.65e-01, 34.98 ,310 210, 11.52 
8,Montpelier,2018-03,,12.11 ppb,0.65 ppm, 82.96 ,325507,16.27
1,Paris ,2024-10,11.77 µg/m³,16.12,"0,7",58.07,2097394.0,10.55
1,Paris ,2021-12,"18,3",1.27e+01,?,65.76,2 088 837,10.16
6,nantes,2023-03,"18,6",18.17,0.77, 81.39 ,326104,12.29
3,Marseilles,2017-07,4.32e+01,8.37,88.00,1.00e+02,843866,15.25
4,Toulouze,2017-12,NaN,0.82,5.62e-01,35.76,464592,13.35
10,Lille,2023-02,20.57, 11.21 ,0.85,-999,210 385,11.97
4,toulouse,2022-07,1.69e+01,6.33,"1,0",62.64,517 573,13.84
9,Bordeaux,2024-01,"16,4",12.07, 0.45 ,56.52,265360,13.48
5, nice,2023-05,"13,6","7,6",0.82,"51,7",333030,17.24
5, nice,2022-06,25.57 µg/m³,"6,6", 0.56 ,8.04e+01,-10,16.10
7,Strasburg,2020-09,11.71,14.50,1.40e+00,6.71e+01,303829,10.81 °C
1,paris,2020-02,30.21, 7.23 ,0.92,?,2188643.0,"12,8"
4,toulouse,2021-03,34.55,"7,5",0.56 ppm,97.78,511975.0,14.28
3,Marseilles,2023-03, 49.81 , 16.30 ,0.76,100.00,752409,"14,8"
2,Liyon,2021-12,35.97,8.02,0.31 ppm,100.00,595 037,None
2,Liyon,2023-10,20.68,7.35,3.49e-01,74.97,457806.0,11.41
8,montpellier,2024-05,20.88,"12,9",0.53,73.54,271294,15.54
9,Bordeaux ,2020-10,22.24 µg/m³,10.05, 0.66 ,76.68,324603,13.05
3,marsEille,2017-04,46.46 µg/m³, 19.50 ,0.85, 100.00 ,882998,14.82
5,Nice,2017-07,18.29,14.36,88.00, 84.42 ,352 465,17.55 °C
10,lille,2021-04, 28.68 , 12.60 ,0.70, 91.06 ,187 320,9.06
9,Bordeau,2020-08,22.66,3.92,0.83,7.39e+01,198021.0,1.23e+01
9,Bordeau,2021-01,-999,3.32,1.21,54.98,235 402,15.13 °C
10,Lilé,2024-05,10.93,5.57e+00,0.88,42.86,164 733,1.04e+01
7,strasbourg,2020-06,25.16,1.70, 0.58 , 65.65 ,277 182,10.26
3,Marseilles,2022-10, 16.15 ,"15,6",?,65.20,844 539, 14.75 
8,montpellier,2019-07,5.46,9.32,0.63, 31.96 ,294267.0,15.26
7,Strasburg,2019-05,1.63e+01,19.95,0.77 ppm, 78.37 ,343518,12.07
2,Liyon,2017-06, 18.69 ,"4,6",0.46, 63.45 ,472530.0,14.73 °C
10,lille,2024-02,24.22 µg/m³,"8,7",0.45,85.59,256572,10.47
6,Nantes,2016-12,21.19,11.45 ppb,1.14,"81,6",250906,12.75
